commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
-904,c0d2412b3e2a8e42bb6a1f25174cdf6de4898daa96dec8648abeadbf570043d1aa8e35b208a0e6fe758add0adbc758ac06449a1dee9781b48195424fda883a73,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19984518.wav,7
-1005,700395c6d18422afa1da23679b91d4c77343a16031544ebe1153a05d4358920c6f28024eeb5f2cad6460e68a93503ab2aaae5e406d735a5845b1a17a1fac2b28,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25640825.wav,7
-883,7a7ea6ab657d7249a234a89337e4312d6eedcf6e771354cae76be420877c0dfb931cf98d711b96ad930242c90fe35adb25bb3638f04a61f471462264af15106b,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19986139.wav,7
-237,94638325,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/94638325/ita/ita_0.wav,0
-923,052e81e1453a6676ede5cbae02db7557e7755ef2422aea853a43bd97e2508869213b9d06a8ed998617d20c0406d637e760cb524a7648da74b395c6d181e86ef7,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20000776.wav,7
-569,ElsaNeural,azure,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/synthetics/azure/neural/ita/ElsaNeural_2.wav,2
-843,069d63ef93536d85e918708bbeadbab5ce346f27701a8f3bccf31e2c2752cc9508a90c3ee9ebdf449e5da4fa1ef1a7c4cebdc9ac42535b373e8981cf7d0ea2f8,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_24185791.wav,7
-1169,78a358011e3b46cf4a0a1a841b01cf627729182440b150898290b05ff829137bea537712ce66cb14e1cf9949c8fdb436527f7cd0b18ffc9f118bd79f1fc302eb,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_24705110.wav,7
-281,190987356,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/190987356/ita/ita_1.wav,1
-1000,5bc998fe9a764d70028edd8007534e12d6fc569e31ebc75f5d4b1d5823a77f8d5da479e2322d8ab5d54487c0477584fca1be74531c7313f8d20fd6359dbf1ee7,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26956667.wav,7
-236,94638325,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/94638325/ita/ita_2.wav,2
-15,2121819999,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2121819999/ita/ita_3.wav,3
-457,48724485,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/48724485/ita/ita_1.wav,1
-94,1276203341,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1276203341/ita/ita_0.wav,0
-1141,c2f62a6a6f7c4a97ef4d52ad47d9f5f820c608c1026d002342d3aa5c27e515795d6eeb0c1fe32ffc23b092c93199915230b830f0470b84e0269dd695200a8908,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20325021.wav,7
-734,fbb100bfd5078ef736d6c4bd5dbc9ba4f2d4347abab9ed1462556ad590a4aa667d6f072e0338ec2fc3d6bd8b214c1abbe90bbcb1e3382b1eb1545dc6546ba7bd,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20058084.wav,7
-112,1299468493,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1299468493/ita/ita_3.wav,3
-518,1212263007,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1212263007/ita/ita_3.wav,3
-1172,ffca73f717f721cb0e233eb6eed04a2af80cee1849250b5e3da5ddd49b59313d03216a9580742515604cf29cecf90f686edd90b30da463dbadeef8d9cae3262e,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20458293.wav,7
-708,d101a0687ffbdaed874153b96a5edcf57f04666e2bf154cc22c39f66fe39f15390ca686a267e37b5d77bd38932bfbf61b2c34e3192bc94d601765205612ea369,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20024065.wav,7
-1101,c96f2afc9e874d8ef62a3c148f0901984a501cc72921eb682cbb4bd3c745b69eff9ede3d9c17d23f0d448254386f9bb96001b2e249d3e0ba7f078bc5e37d7a0a,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20455389.wav,7
-387,132762273,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/132762273/ita/ita_0.wav,0
-1161,92297a6decd4fe451e483dd9f2bffc34aabe84218d8c28ff1bac6d710e8abf9d81361d560997b93590e2d114626042dc2715e06ec5a8bc09497d9d252168a19e,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20415696.wav,7
-828,38ce4a4e1cd3fb818e99be15ec47ff5646b9e12a3d466f234acc587df541097e6765402b551e677b4ce5a200855d8b8aff666e7bd1a34fb56ee80feb50cef5af,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25607585.wav,7
-1132,31f0b6642b49867adb14f999ab2fae714dec4293091c04c23a2fa038e87cb624796699d7aa6744e15a806494d7eae8055783c37a315fafd679cd236c10844f92,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21565225.wav,7
-686,a54b0d3d8839cc84620b2a9d5ec958b2db8c753370e3e51f1f081cd61ab73a04054ec3ff12030e9c250a1d3bc5f47ce78d1cda8c45d227642bba6609b6b5e31e,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20059525.wav,7
-1076,e6d746fa3e7bbaabd41abcf4ebab99944eb71d088989ee584b965a91e9c07c2afc5207fda3c6ab509be003f7c30a41ba5659484133736bbb9842d39eb7d321e2,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26580783.wav,7
-115,145347160,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/145347160/ita/ita_6.wav,6
-154,767610558,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/767610558/ita/ita_2.wav,2
-307,2123570996,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2123570996/ita/ita_1.wav,1
-682,956650a4050678478cfe02f594e3aa0334c002bfd10c3ef7bd6b23aa9ebd21f6f34db2352c382e7ef1f45bd41cb331c0849302ac3c8b98e07292e440206b9b29,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18785868.wav,7
-1094,821c184a3cbdf5d108ac7bd6baf5721a1dcead928b0470eb80326011dc221199af4edd722d0508efc95b4e0a375e5646fe569f37ac32d52f6b583fc98c0ade6b,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26435862.wav,7
-523,1883652161,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1883652161/ita/ita_2.wav,2
-379,298552117,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/298552117/ita/ita_5.wav,5
-709,5db212bef66367860e1ae77088e02d59906b469489307fa6835ea88b819fbc997b209ade919421b63044e2fc5b6d4c8d2b7290c12b237461a81b60639734e949,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26942511.wav,7
-651,7bf43d45b2858cd1f26938c996187249bd8d107a3f2bfa87199224c233d3ff4b8e028b4ff515c079832114b9c58b055a78d541bfd3035b1cf6987cff6fdab8ba,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20084870.wav,7
-76,2143985449,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2143985449/ita/ita_1.wav,1
-180,899529674,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/899529674/ita/ita_2.wav,2
-1153,ec093115c45fc34c811e6660ca03a49d12453a370c3179f0ecd36855d1b1f35d2bd2a55436724c9e8cbc88224a31c96525d254d96f226c3fec7f2f6c331c0062,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20076956.wav,7
-777,f28b6c8c54959df5c384e049e6a5834530a075e26f35b60911e6f92c4c1ec1d7ae55dfae5843b709c899db157b74f1fac65658a08fca812e63a40ef52fb86915,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20032128.wav,7
-471,466977274,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/466977274/ita/ita_1.wav,1
-516,1212263007,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1212263007/ita/ita_6.wav,6
-7,1224730345,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1224730345/ita/ita_2.wav,2
-737,07115e9f5e419cd5c247a0dadf8f63bea3d17797b6115a6895e13536ebf9cd7d58af424386d5e2e2766341c7a46f0d9ff3efe40c74950709c395ccdabf86d7f2,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20247050.wav,7
-230,769426504,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/769426504/ita/ita_1.wav,1
-1015,924ae12be7caeca50b6f3a502fe688cf222a9a40068da663754a49ffd2b96aee29094434e455251839e022281bec5258ef3defa7e2cd1e9f7c125bf176534a1c,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25614530.wav,7
-1014,47fec27be96c12ba1138d01815e6a9dc26797922bb474198b974e8d8a1962f3f56c418e93d26be0d569ff3345c54f58e8c10923467f8dce2b47098e7724366c3,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25470723.wav,7
-245,927800987,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/927800987/ita/ita_1.wav,1
-979,61f2c5962e6ed0624d0d5b05fed6270cbc2cd621d10d53eaa4fd6a3fa23ef42cee0ca0a0bb1e2b9590fbd220c3291d868f732d51362c7e62caff1391224f1d1d,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18274657.wav,7
-426,500947574,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/500947574/ita/ita_1.wav,1
-1173,0ac605a6fb5c8c74b973ef528e43d9c6f8bfd5e91dd6ba6fa334fb6ebd296b0ffc77e9006662cc0de402c66af0367e7c9e1663eb7372292709e9b37eff900508,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20032356.wav,7
-481,507870188,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/507870188/ita/ita_3.wav,3
-539,5093320195,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/5093320195/ita/ita_1.wav,1
-96,1276203341,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1276203341/ita/ita_1.wav,1
-5,1153694021,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1153694021/ita/ita_5.wav,5
-784,66c602cc5229176145256bf64f1301c995b6bdef870a5f108e54fe3e0f1743850537a2565fbb779d2fc70d57d8f977a7f563fbca199dbc710aa6d83dae83a982,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26581023.wav,7
-300,738867743,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/738867743/ita/ita_2.wav,2
-199,2104392071,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2104392071/ita/ita_0.wav,0
-743,49ffefb599b4e7544b79c7f91ee4ee5043f9b25f9ba295589135ea16a760ef76afa7e67f25db3c7475a2d993f7a634361b97d332cdbdcbb6005c8b786b97fe63,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_27082016.wav,7
-1051,366d53df157b6da495a235d5e31656d64049a5d0db956a15a21047f8aba4f80e01158c96841cb416464d768b69afc376d32ac326992f8973320339353052f313,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25469257.wav,7
-177,1659685150,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1659685150/ita/ita_0.wav,0
-1062,85efcf8ba793d7cc2b355ca1504d18cad92fd371e62270192b6e67edfe7bd602b0a7bc47a70abdaf47dc3c05f947bcc3518b5fb3d391bb62eff1e7780df8e002,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19971264.wav,7
-678,5bc998fe9a764d70028edd8007534e12d6fc569e31ebc75f5d4b1d5823a77f8d5da479e2322d8ab5d54487c0477584fca1be74531c7313f8d20fd6359dbf1ee7,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26957225.wav,7
-1165,8a39eabc3f81195d1d80f5246bc1ebee16ca94a427b7f5f1d931490a3b1650bc1325178d671fb5c2a2d5e4d49b95e43ed589e619b870bf7246e98a1d52e14ae3,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19426697.wav,7
-284,5006572278,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/5006572278/ita/ita_0.wav,0
-963,223afa117e51dfc59020e96f9d0759807cabb10026076835c70f953ec0234a4e1d2fef69d869dd15c024cceec0f3914a880775e601d89eaf13bc43c00b6b16cd,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20238596.wav,7
-1069,259e71eb1e7ddcbe55a46c3172eb5f529763ddc90f4ac23e9db334ec7f05abebb1ab1155c86d4e1b868abb30281835c44c9f36470da017635d34407f63c3bf71,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20244042.wav,7
-826,4c0ab0977d382372ed07b6b27a53b24dd7fe206882a25898c816084afec6f72762c8d483223db1fd83e77365cfaa8d70be8576df1ac0d52299b14a1dbcbb459e,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20003439.wav,7
-860,366d53df157b6da495a235d5e31656d64049a5d0db956a15a21047f8aba4f80e01158c96841cb416464d768b69afc376d32ac326992f8973320339353052f313,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25469286.wav,7
-297,2115610208,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2115610208/ita/ita_0.wav,0
-293,1005594640,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1005594640/ita/ita_1.wav,1
-460,279297158,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/279297158/ita/ita_2.wav,2
-84,1069744512,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1069744512/ita/ita_1.wav,1
-37,1780966140,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1780966140/ita/ita_1.wav,1
-6,1153694021,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1153694021/ita/ita_3.wav,3
-388,132762273,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/132762273/ita/ita_6.wav,6
-257,340310580,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/340310580/ita/ita_5.wav,5
-1139,4b90996134dcd93bfcbc3eddce4e8103c3b8c827ac4cf2d86c56e221351e2a009113a6aee3c3d424c073d8833f83b10faeeccb74139bcc9746899c462e2a3378,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25943695.wav,7
-1120,b444ea9d8a11a26cc21795f87eb3c04f60decacf15978fb23681abee5f920befe2d60209fe8b4d7c7658cd18dd229eeb222a06ce4c18e559491eb7ca3315217b,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21058830.wav,7
-679,5cc34df41602c54ed7e9d3c40d7cf0762058ebe73428730d8b58e20544476829863aa78b33cc5b539ddc577227109689042a1876add4930255a92823c289c545,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20349846.wav,7
-452,696351228,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/696351228/ita/ita_1.wav,1
-936,4f20ee2276cc1d5bfd4ec539cc18db60e586d9e4f094486b1eadb4e7fece38cfff68660e388a0c83a4d1607802d8a457fa6310bbf3856faa0da16df7e13ae1d6,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_27202221.wav,7
-563,1306913040,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1306913040/ita/ita_6.wav,6
-400,362625280,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/362625280/ita/ita_4.wav,4
-1157,259e71eb1e7ddcbe55a46c3172eb5f529763ddc90f4ac23e9db334ec7f05abebb1ab1155c86d4e1b868abb30281835c44c9f36470da017635d34407f63c3bf71,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20244074.wav,7
-505,559248021,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/559248021/ita/ita_3.wav,3
-441,551316026,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/551316026/ita/ita_2.wav,2
-970,765bc21e3c4161257f6a29e4abe81ab0a8a08ef1d3cb73373681a9091fc86b4f63e94f11946e7984b1c9fb2ba955237dd26c053d10dc4d6b24c627522b897dc0,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17889352.wav,7
-369,279763508,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/279763508/ita/ita_1.wav,1
-47,802288530,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/802288530/ita/ita_6.wav,6
-120,184960439,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/184960439/ita/ita_6.wav,6
-319,2080397916,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2080397916/ita/ita_4.wav,4
-647,8b958284444b51edd126a9a89b7058ce0a815570f127c85b17c108f33530b181b2447c5822a37b4199b1db561bdebdd809ad88a0f314cdd45b9a18787eebd3d6,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20006254.wav,7
-1,1153694021,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1153694021/ita/ita_4.wav,4
-90,1314783113,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1314783113/ita/ita_0.wav,0
-14,2121819999,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2121819999/ita/ita_1.wav,1
-62,1863268171,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1863268171/ita/ita_2.wav,2
-50,802288530,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/802288530/ita/ita_3.wav,3
-453,48724485,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/48724485/ita/ita_2.wav,2
-187,911154958,real,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/911154958/ita/ita_1.wav,1
-1086,fdea3f70611fc387ff75a61f041b7d28bb9a14caf3dbc6834c626f349e4ee2a2715fbb41920ed2523499d6639d512f30a197d74b20d7e50a045d647dfc79f5ff,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20312671.wav,7
-688,afafe26fae9eb4fad151ade3c20d365f61bde7c0d32d1b555c99e83a741116b4dcbcf10e70701e8264d1dba50b3583ba4a35350ebd59e87e714fb85f9e294e68,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25147545.wav,7
-753,cb341afd2161dec8e4b0656b33ac64c3b6f78e6951c6f58a883d3c627b83835dfc32fb97d353e3b9f63b58fe0762561047031ec8174d169f0efed31fe94ca264,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21379093.wav,7
-1107,509ac1721367f83f5a273da086dc956789c8e4bf0f44d71375f389892423501c7aeec9df4f545961aee093bf07be6792e3e7db36abf34bff225e7fa2bd8b8eab,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20241725.wav,7
-1158,2067cac5012affe897ea8653369df2562efb265f79f767d2f4cfcd1c9e06bed176f3dd4bc4be8e43c88dda0064c2532494a77fc51efe6dbcccfd61cfa9ac0da1,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20244145.wav,7
-947,01c9827f975419cf01541ed70bc7464cf4ef5f88ca3c6653b5cf12e787de17579bb220c6584a38f02b1a712ea1da978d901f2da1ed428001544686ea73366070,,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17555277.wav,7
