commit hash: d0e51195b84eebb2e39b334474dc82c7a07710ee
diff --git a/Model_Augmentation/db_test.csv b/Model_Augmentation/db_test.csv
index 893851d..da328b5 100755
--- a/Model_Augmentation/db_test.csv
+++ b/Model_Augmentation/db_test.csv
@@ -1,231 +1,247 @@
+891,dataset/FELICE_demo7_phase_I/commands/673586351/ita/ita_0.wav,fsd/noise_set/353526.wav,0.9425164978374991
+902,dataset/FELICE_demo7_phase_I/commands/673586351/ita/eng_0.wav,fsd/noise_set/353526.wav,0.9425164978374991
+913,dataset/FELICE_demo7_phase_I/commands/673586351/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+924,dataset/FELICE_demo7_phase_I/commands/1944030722/ita/ita_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+935,dataset/FELICE_demo7_phase_I/commands/1944030722/ita/ita_0.wav,fsd/noise_set/353526.wav,0.7851937023250384
+946,dataset/FELICE_demo7_phase_I/commands/1944030722/ita/eng_0.wav,fsd/noise_set/353526.wav,0.7851937023250384
+957,dataset/FELICE_demo7_phase_I/commands/1944030722/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.651124589291541
+968,dataset/FELICE_demo7_phase_I/commands/834582285/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+979,dataset/FELICE_demo7_phase_I/commands/2109142388/ita/ita_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+990,dataset/FELICE_demo7_phase_I/commands/2109142388/ita/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+1001,dataset/FELICE_demo7_phase_I/commands/2109142388/ita/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+1012,dataset/FELICE_demo7_phase_I/commands/2109142388/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1023,dataset/FELICE_demo7_phase_I/commands/1415529430/ita/ita_2.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1034,dataset/FELICE_demo7_phase_I/commands/1415529430/ita/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+1045,dataset/FELICE_demo7_phase_I/commands/1415529430/ita/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+1056,dataset/FELICE_demo7_phase_I/commands/1415529430/ita/ita_3.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1067,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/ita_2.wav,fsd/noise_set/hammer/193353.wav,0.5458773248458403
+1078,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/ita_4.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1089,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/ita_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+1100,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/ita_1.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+1111,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/eng_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+1122,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/ita_5.wav,fsd/noise_set/drill/104817.wav,3.482970098196644
+1133,dataset/FELICE_demo7_phase_I/commands/1153694021/ita/ita_3.wav,fsd/noise_set/drill/274855.wav,0.07785111252471359
+1144,dataset/FELICE_demo7_phase_I/commands/238808563/ita/ita_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.6676580497458597
+1155,dataset/FELICE_demo7_phase_I/commands/238808563/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1166,dataset/FELICE_demo7_phase_I/commands/29503691/ita/ita_2.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1177,dataset/FELICE_demo7_phase_I/commands/29503691/ita/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+1188,dataset/FELICE_demo7_phase_I/commands/29503691/ita/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+1199,dataset/FELICE_demo7_phase_I/commands/29503691/ita/ita_3.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1210,dataset/FELICE_demo7_phase_I/commands/2112819853/ita/ita_2.wav,fsd/noise_set/drill/236326.wav,0.10685750294732355
+1221,dataset/FELICE_demo7_phase_I/commands/2112819853/ita/ita_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1232,dataset/FELICE_demo7_phase_I/commands/2112819853/ita/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1243,dataset/FELICE_demo7_phase_I/commands/2112819853/ita/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1254,dataset/FELICE_demo7_phase_I/commands/2112819853/ita/ita_5.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1265,dataset/FELICE_demo7_phase_I/commands/2112819853/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1276,dataset/FELICE_demo7_phase_I/commands/571275450/ita/ita_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+1287,dataset/FELICE_demo7_phase_I/commands/571275450/ita/ita_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+1298,dataset/FELICE_demo7_phase_I/commands/571275450/ita/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1309,dataset/FELICE_demo7_phase_I/commands/571275450/ita/ita_1.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1320,dataset/FELICE_demo7_phase_I/commands/571275450/ita/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1331,dataset/FELICE_demo7_phase_I/commands/571275450/ita/ita_5.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1342,dataset/FELICE_demo7_phase_I/commands/571275450/ita/ita_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1353,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1153299253_ita_15.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+1364,dataset/FELICE_demo7_phase_I/rejects/ita/clips/133699592_ita_9.wav,fsd/noise_set/353526.wav,0.758973236406295
+1375,dataset/FELICE_demo7_phase_I/rejects/ita/clips/268005350_ita_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1386,dataset/FELICE_demo7_phase_I/rejects/ita/clips/298552117_ita_12.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+1397,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_4d9e07cf_nohash_1.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1408,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_f6af2457_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1419,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_3c1e12cf_nohash_0.wav,fsd/noise_set/drill/50414.wav,0.9147665047401623
+1430,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_56eb74ae_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+1441,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice9_cmd4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1452,dataset/FELICE_demo7_phase_I/rejects/ita/clips/298552117_ita_21.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1463,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice7_cmd25.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1474,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_3d9200b9_nohash_0.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1485,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_1ba20be2_nohash_1.wav,fsd/noise_set/drill/29722.wav,0.0
+1496,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_e72aa705_nohash_1.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1507,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_c5c60d8d_nohash_0.wav,fsd/noise_set/hammer/193353.wav,0.9654047795457356
+1518,dataset/FELICE_demo7_phase_I/rejects/ita/clips/133699592_ita_19.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1529,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_05cf43ef_nohash_0.wav,fsd/noise_set/hammer/207758.wav,0.0
+1540,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_6f342826_nohash_1.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+1551,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice9_cmd5.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1562,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice8_cmd12.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1573,dataset/FELICE_demo7_phase_I/rejects/ita/clips/2058616_ita_19.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1584,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_173e6bbf_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1595,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_5705a0f9_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1606,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1630728501_ita_20.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1617,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_30137d34_nohash_0.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1628,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_88a487ce_nohash_1.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1639,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice6_cmd9.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1650,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_94e6864f_nohash_0.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+1661,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_7d8babdb_nohash_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1672,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice4_cmd17.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1683,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1153299253_ita_14.wav,fsd/noise_set/353526.wav,0.8512547095147616
+1694,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_1851e33b_nohash_1.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+1705,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1299468493_ita_5.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+1716,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_f0ae7203_nohash_0.wav,fsd/noise_set/drill/89099.wav,0.0
+1727,dataset/FELICE_demo7_phase_I/rejects/ita/clips/507870188_ita_21.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+1738,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_44260689_nohash_1.wav,fsd/noise_set/353526.wav,0.9707034987001484
+1749,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_69953f48_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1760,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_4a4e28f1_nohash_0.wav,fsd/noise_set/drill/50414.wav,0.911161190676335
+1771,dataset/FELICE_demo7_phase_I/rejects/ita/clips/269423705_ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1782,dataset/FELICE_demo7_phase_I/rejects/ita/clips/611850050_ita_15.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+1793,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_1a5b9ca4_nohash_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1804,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_e48a80ed_nohash_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1815,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_6a014b29_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+1826,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice3_cmd5.wav,fsd/noise_set/drill/50414.wav,0.893198350656307
+1837,dataset/FELICE_demo7_phase_I/rejects/ita/clips/556469931_ita_28.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1848,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice8_cmd17.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+1859,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice1_cmd21.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+1870,dataset/FELICE_demo7_phase_I/rejects/ita/clips/556469931_ita_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+1881,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_39025b21_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+1892,dataset/FELICE_demo7_phase_I/rejects/ita/clips/268005350_ita_1.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+1903,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_745a8e32_nohash_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+1914,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice5_cmd9.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+1925,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice10_cmd14.wav,fsd/noise_set/353526.wav,0.948935049390525
+1936,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_1338a799_nohash_0.wav,fsd/noise_set/drill/45383.wav,0.0
+1947,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_6f342826_nohash_1.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+1958,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_179a61b7_nohash_1.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+1969,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_53578f4e_nohash_0.wav,fsd/noise_set/drill/50416.wav,0.0
+1980,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice4_cmd2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+1991,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1609876882_ita_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+2002,dataset/FELICE_demo7_phase_I/rejects/ita/clips/199231711_ita_20.wav,fsd/noise_set/drill/333080.wav,1.6693696634933335
+2013,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_33f60c62_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+2024,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_cb802c63_nohash_1.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+2035,dataset/FELICE_demo7_phase_I/rejects/ita/clips/2025799315_ita_2.wav,fsd/noise_set/hammer/193353.wav,0.9508378540353225
+2046,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1630728501_ita_5.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+2057,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_6f3458b3_nohash_0.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+2068,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_888a0c49_nohash_2.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+2079,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_e48a80ed_nohash_0.wav,fsd/noise_set/353526.wav,0.9707034987001484
+2090,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1863268171_ita_1.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+2101,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1630728501_ita_12.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+2112,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1153299253_ita_20.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+2123,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice7_cmd2.wav,fsd/noise_set/hammer/207758.wav,0.0
+2134,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice2_cmd19.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+2145,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1299468493_ita_0.wav,fsd/noise_set/hammer/193353.wav,0.8032020639872864
+2156,dataset/FELICE_demo7_phase_I/rejects/ita/clips/507870188_ita_16.wav,fsd/noise_set/drill/274855.wav,0.31966207599756985
+2167,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_bbd0bbd0_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+2178,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_652b3da7_nohash_1.wav,fsd/noise_set/hammer/193353.wav,0.9654047795457356
+2189,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1630728501_ita_21.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+2200,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_d8a5ace5_nohash_0.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0.0
+2211,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_3d9200b9_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+2222,dataset/FELICE_demo7_phase_I/rejects/ita/clips/2109142388_ita_14.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+2233,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice3_cmd20.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+2244,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_c1d39ce8_nohash_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+2255,dataset/FELICE_demo7_phase_I/rejects/ita/clips/924061663_ita_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+2266,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1314783113_ita_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+2277,dataset/FELICE_demo7_phase_I/rejects/ita/clips/937390897_ita_24.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0.0
+2288,dataset/FELICE_demo7_phase_I/rejects/ita/clips/133699592_ita_14.wav,fsd/noise_set/drill/244242.wav,0.0
+2299,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice3_cmd4.wav,fsd/noise_set/hammer/207758.wav,0.0
+2310,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1785329822_ita_13.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+2321,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_a4ca3afe_nohash_1.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+2332,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1153299253_ita_17.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+2343,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_6889b21f_nohash_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+2354,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_ee4a907f_nohash_0.wav,fsd/noise_set/353526.wav,0.9707034987001484
+2365,dataset/FELICE_demo7_phase_I/rejects/ita/clips/757577790_ita_15.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+2376,dataset/FELICE_demo7_phase_I/rejects/ita/clips/133699592_ita_10.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+2387,dataset/FELICE_demo7_phase_I/rejects/ita/clips/924061663_ita_5.wav,fsd/noise_set/drill/254296.wav,0.6242200711065304
+2398,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_05cf43ef_nohash_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0.0
+2409,dataset/FELICE_demo7_phase_I/rejects/ita/clips/1364524938_ita_24.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+2420,dataset/FELICE_demo7_phase_I/rejects/ita/clips/121876938_ita_12.wav,fsd/noise_set/hammer/207758.wav,2.4692031259563367
+2431,dataset/FELICE_demo7_phase_I/rejects/ita/clips/sheila_10c6d873_nohash_1.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
+2442,dataset/FELICE_demo7_phase_I/rejects/ita/clips/366052369_ita_21.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0.0
+2453,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_24befdb3_nohash_0.wav,fsd/noise_set/hammer/193353.wav,0.9654047795457356
+2464,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_e7ea8b76_nohash_3.wav,fsd/noise_set/hammer/207758.wav,0.0
+2475,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice1_cmd16.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+2486,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_0132a06d_nohash_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+2497,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_99b05bcf_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+2508,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice6_cmd25.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
